hash,file,bundle,offset,size
f57fc9e43096233e,leaguebannerredgreen.dds,Streaming/Folders/art/textures/interface/2d/8F108B6687EF6415.3913E97A855491BB.uiimages,468980,655060
b3aa2cdc0e057938,leaguebannerredgreen.dds.header,Tiny.V9,45015427,2532
77ad80ab294b14b5,leaguebannerred.dds,Streaming/Folders/art/textures/interface/2d/E63639D894BBD5DC.3913E97A855491BB.uiimages,1009080,655060
ab9dd63b5516dd5c,leaguebannerred.dds.header,Tiny.V8,43888582,2532
50a51b612d104399,leaguebannerminiredgreen.dds,Tiny.VE,43935073,1220
494d6198c40d3c36,leaguebannerminiredgreen.dds.header,Tiny.VD,44519140,1176
7023b9b681c59de4,leaguebannerminired.dds,Tiny.V7,44428162,1220
0ca377c2b8b60040,leaguebannerminired.dds.header,Tiny.V1,44325819,1176
9fd314e0228836ff,leaguebannerminibluegreen.dds,Tiny.V6,44531905,1220
d35508d129442549,leaguebannerminibluegreen.dds.header,Tiny.VB,44580132,1176
a9decc3221d9ca07,leaguebannerminiblue.dds,Tiny.V7,44426942,1220
adb018c869f3b528,leaguebannerminiblue.dds.header,Tiny.V6,44530729,1176
8df955732e7e4b2e,leaguebannericonvaal.dds,Streaming/Folders/art/textures/interface/2d/EEA15309DC16FB39.3913E97A855491BB.uiimages.6,0,173732
1c5326217decfb92,leaguebannericonvaal.dds.header,Tiny.VB,44577436,2696
4e7ffb7e616a6e9e,leaguebannericonstandard.dds,Streaming/Folders/art/textures/interface/2d/AD2DAFADB420A4BA.3913E97A855491BB.uiimages,18465528,173732
aeb8b28cee1b835d,leaguebannericonstandard.dds.header,Tiny.V3,43712697,2696
45de276e7b95ea69,leaguebannericonrunesofalduur.dds,Streaming/Folders/art/textures/interface/2d/D31D3E4C21CEC124.3913E97A855491BB.uiimages.6,182856,173732
c053d0c10fb76813,leaguebannericonrunesofalduur.dds.header,Tiny.V5,43860552,2696
2d54dcf7d81f03ff,leaguebannericondawnofthehunt.dds,Streaming/Folders/art/textures/interface/2d/B3E56D4D2A5FE672.3913E97A855491BB.uiimages.6,0,173732
9dcc2f002fc7e7c1,leaguebannericondawnofthehunt.dds.header,Tiny.VB,44574740,2696
18d0c1a3d8b63657,leaguebannericonabyss.dds,Streaming/Folders/art/textures/interface/2d/AB39183764961C2D.3913E97A855491BB.uiimages.4,0,173732
f45c43474ecf3167,leaguebannericonabyss.dds.header,Tiny.VC,44687700,2696
